,date,temp_min,temp_max,is_rain
0,2018-01-01,46,79,False
1,2018-01-02,54,68,False
2,2018-01-03,46,68,False
3,2018-01-04,41,70,False
4,2018-01-05,52,73,False
5,2018-01-06,48,73,False
6,2018-01-07,48,68,False
7,2018-01-08,46,64,False
8,2018-01-09,43,64,False
9,2018-01-10,39,64,False
10,2018-01-11,39,66,False
11,2018-01-12,39,73,False
12,2018-01-13,39,73,False
13,2018-01-14,39,75,False
14,2018-01-15,41,75,False
15,2018-01-16,46,68,False
16,2018-01-17,43,68,False
17,2018-01-18,48,75,False
18,2018-01-19,52,75,False
19,2018-01-20,52,64,False
20,2018-01-21,43,64,False
21,2018-01-22,37,68,False
22,2018-01-23,46,79,False
23,2018-01-24,52,77,False
24,2018-01-25,52,79,False
25,2018-01-26,55,81,False
26,2018-01-27,55,75,False
27,2018-01-28,48,64,False
28,2018-01-29,0,63,False
29,2018-01-30,0,63,False
30,2018-01-31,37,66,False
31,2018-02-01,41,66,False
32,2018-02-02,41,68,False
33,2018-02-03,43,66,False
34,2018-02-04,39,70,False
35,2018-02-05,43,77,False
36,2018-02-06,46,81,False
37,2018-02-07,50,84,False
38,2018-02-08,46,81,False
39,2018-02-09,48,77,False
40,2018-02-10,48,82,False
41,2018-02-11,54,90,False
42,2018-02-12,59,91,False
43,2018-02-13,64,95,False
44,2018-02-14,63,79,False
45,2018-02-15,55,81,False
46,2018-02-16,57,84,False
47,2018-02-17,66,86,False
48,2018-02-18,61,77,False
49,2018-02-19,50,77,False
50,2018-02-20,52,72,False
51,2018-02-21,57,79,False
52,2018-02-22,63,81,False
53,2018-02-23,59,81,False
54,2018-02-24,61,73,True
55,2018-02-25,57,75,True
56,2018-02-26,55,73,False
57,2018-02-27,64,82,False
58,2018-02-28,0,81,False
59,2018-03-01,61,75,False
60,2018-03-02,57,72,False
61,2018-03-03,55,75,False
62,2018-03-04,57,82,False
63,2018-03-05,61,82,False
64,2018-03-06,61,90,False
65,2018-03-07,64,91,False
66,2018-03-08,59,93,False
67,2018-03-09,0,93,False
68,2018-03-10,66,93,False
69,2018-03-11,64,88,False
70,2018-03-12,64,82,False
71,2018-03-13,63,81,False
72,2018-03-14,61,86,False
73,2018-03-15,68,91,False
74,2018-03-16,70,81,False
75,2018-03-17,66,88,False
76,2018-03-18,61,81,False
77,2018-03-19,59,84,False
78,2018-03-20,70,95,False
79,2018-03-21,66,99,False
80,2018-03-22,66,91,False
81,2018-03-23,64,91,False
82,2018-03-24,59,91,False
83,2018-03-25,63,90,False
84,2018-03-26,59,91,False
85,2018-03-27,59,95,False
86,2018-03-28,63,97,False
87,2018-03-29,68,99,False
88,2018-03-30,75,100,False
89,2018-03-31,68,79,False
90,2018-04-01,66,82,False
91,2018-04-02,68,88,False
92,2018-04-03,73,90,False
93,2018-04-04,68,95,False
94,2018-04-05,66,90,True
95,2018-04-06,66,79,True
96,2018-04-07,66,90,False
97,2018-04-08,68,95,False
98,2018-04-09,68,91,False
99,2018-04-10,70,91,False
100,2018-04-11,68,88,False
101,2018-04-12,68,90,False
102,2018-04-13,70,91,False
103,2018-04-14,66,90,False
104,2018-04-15,70,88,False
105,2018-04-16,70,93,False
106,2018-04-17,66,88,False
107,2018-04-18,64,88,False
108,2018-04-19,63,91,False
109,2018-04-20,70,91,False
110,2018-04-21,75,100,False
111,2018-04-22,72,93,False
112,2018-04-23,73,95,False
113,2018-04-24,70,86,False
114,2018-04-25,68,77,False
115,2018-04-26,63,93,False
116,2018-04-27,64,88,False
117,2018-04-28,66,93,False
118,2018-04-29,68,91,False
119,2018-04-30,68,95,True
120,2018-05-01,72,95,False
121,2018-05-02,75,95,False
122,2018-05-03,81,99,False
123,2018-05-04,77,93,False
124,2018-05-05,75,99,False
125,2018-05-06,79,104,False
126,2018-05-07,79,106,False
127,2018-05-08,81,108,False
128,2018-05-09,79,97,False
129,2018-05-10,72,95,False
130,2018-05-11,72,102,False
131,2018-05-12,88,104,False
132,2018-05-13,81,99,False
133,2018-05-14,73,97,False
134,2018-05-15,72,95,False
135,2018-05-16,75,93,False
136,2018-05-17,75,97,False
137,2018-05-18,75,93,False
138,2018-05-19,75,95,False
139,2018-05-20,73,100,False
140,2018-05-21,77,104,False
141,2018-05-22,75,104,False
142,2018-05-23,81,104,False
143,2018-05-24,79,104,False
144,2018-05-25,79,106,False
145,2018-05-26,79,102,False
146,2018-05-27,79,102,False
147,2018-05-28,77,104,False
148,2018-05-29,79,104,False
149,2018-05-30,79,108,False
150,2018-05-31,81,106,False
151,2018-06-01,82,108,False
152,2018-06-02,86,111,False
153,2018-06-03,88,113,False
154,2018-06-04,90,111,False
155,2018-06-05,88,113,False
156,2018-06-06,86,113,False
157,2018-06-07,84,113,False
158,2018-06-08,0,113,False
159,2018-06-09,84,117,False
160,2018-06-10,93,111,False
161,2018-06-11,82,109,False
162,2018-06-12,81,109,False
163,2018-06-13,84,106,False
164,2018-06-14,81,104,False
165,2018-06-15,81,106,False
166,2018-06-16,81,108,False
167,2018-06-17,81,106,False
168,2018-06-18,84,108,False
169,2018-06-19,82,109,False
170,2018-06-20,82,109,False
171,2018-06-21,86,108,False
172,2018-06-22,82,108,False
173,2018-06-23,81,106,False
174,2018-06-24,81,106,False
175,2018-06-25,79,106,False
176,2018-06-26,82,108,False
177,2018-06-27,88,108,False
178,2018-06-28,86,111,False
179,2018-06-29,84,111,False
180,2018-06-30,86,108,False
181,2018-07-01,82,108,False
182,2018-07-02,81,109,False
183,2018-07-03,88,111,False
184,2018-07-04,88,113,False
185,2018-07-05,90,113,False
186,2018-07-06,84,113,False
187,2018-07-07,84,111,False
188,2018-07-08,84,111,False
189,2018-07-09,86,113,False
190,2018-07-10,82,113,False
191,2018-07-11,0,111,False
192,2018-07-12,0,115,False
193,2018-07-13,88,113,False
194,2018-07-14,88,111,False
195,2018-07-15,88,113,False
196,2018-07-16,88,111,False
197,2018-07-17,82,109,False
198,2018-07-18,84,106,False
199,2018-07-19,82,106,False
200,2018-07-20,84,108,False
201,2018-07-21,84,108,False
202,2018-07-22,82,109,False
203,2018-07-23,82,108,False
204,2018-07-24,84,108,False
205,2018-07-25,82,108,False
206,2018-07-26,84,108,False
207,2018-07-27,91,108,False
208,2018-07-28,90,109,False
209,2018-07-29,84,109,False
210,2018-07-30,95,109,False
211,2018-07-31,84,111,False
212,2018-08-01,84,109,False
213,2018-08-02,82,108,False
214,2018-08-03,81,108,False
215,2018-08-04,84,108,False
216,2018-08-05,88,113,False
217,2018-08-06,88,109,False
218,2018-08-07,86,109,False
219,2018-08-08,88,109,False
220,2018-08-09,86,108,False
221,2018-08-10,86,108,False
222,2018-08-11,82,108,False
223,2018-08-12,79,109,False
224,2018-08-13,81,108,False
225,2018-08-14,81,106,False
226,2018-08-15,81,108,False
227,2018-08-16,79,108,False
228,2018-08-17,79,109,False
229,2018-08-18,81,109,False
230,2018-08-19,81,109,False
231,2018-08-20,75,109,False
232,2018-08-21,81,108,False
233,2018-08-22,82,109,False
234,2018-08-23,82,108,False
235,2018-08-24,81,109,False
236,2018-08-25,82,111,False
237,2018-08-26,82,111,False
238,2018-08-27,90,90,False
239,2018-08-28,82,109,False
240,2018-08-29,82,108,False
241,2018-08-30,82,106,False
242,2018-08-31,84,109,False
243,2018-09-01,82,111,False
244,2018-09-02,82,109,False
245,2018-09-03,81,111,False
246,2018-09-04,82,113,False
247,2018-09-05,86,113,False
248,2018-09-06,84,109,False
249,2018-09-07,81,106,False
250,2018-09-08,81,109,False
251,2018-09-09,79,108,False
252,2018-09-10,82,108,False
253,2018-09-11,84,106,False
254,2018-09-12,81,106,False
255,2018-09-13,81,109,False
256,2018-09-14,82,111,False
257,2018-09-15,82,111,False
258,2018-09-16,81,106,False
259,2018-09-17,81,108,False
260,2018-09-18,81,108,False
261,2018-09-19,77,106,False
262,2018-09-20,81,108,False
263,2018-09-21,79,106,False
264,2018-09-22,81,106,False
265,2018-09-23,79,106,False
266,2018-09-24,77,106,False
267,2018-09-25,79,106,False
268,2018-09-26,79,106,False
269,2018-09-27,79,102,False
270,2018-09-28,73,102,False
271,2018-09-29,75,106,False
272,2018-09-30,73,100,False
273,2018-10-01,73,99,False
274,2018-10-02,75,99,False
275,2018-10-03,72,99,False
276,2018-10-04,70,102,False
277,2018-10-05,73,100,False
278,2018-10-06,72,102,False
279,2018-10-07,73,102,False
280,2018-10-08,77,97,False
281,2018-10-09,68,99,False
282,2018-10-10,70,102,False
283,2018-10-11,72,100,False
284,2018-10-12,70,97,False
285,2018-10-13,73,99,False
286,2018-10-14,70,95,False
287,2018-10-15,68,93,False
288,2018-10-16,68,93,False
289,2018-10-17,68,93,False
290,2018-10-18,72,91,False
291,2018-10-19,70,90,False
292,2018-10-20,70,90,True
293,2018-10-21,68,86,False
294,2018-10-22,73,91,False
295,2018-10-23,72,91,False
296,2018-10-24,73,91,False
297,2018-10-25,73,95,False
298,2018-10-26,77,91,False
299,2018-10-27,72,90,False
300,2018-10-28,63,72,True
301,2018-10-29,61,70,True
302,2018-10-30,61,77,False
303,2018-10-31,61,81,False
304,2018-11-01,61,79,False
305,2018-11-02,61,81,False
306,2018-11-03,61,82,False
307,2018-11-04,66,81,True
308,2018-11-05,66,88,False
309,2018-11-06,68,88,False
310,2018-11-07,63,84,True
311,2018-11-08,66,68,True
312,2018-11-09,63,73,True
313,2018-11-10,63,75,True
314,2018-11-11,66,81,False
315,2018-11-12,66,79,True
316,2018-11-13,64,75,False
317,2018-11-14,64,79,False
318,2018-11-15,64,90,False
319,2018-11-16,68,79,False
320,2018-11-17,64,75,False
321,2018-11-18,59,73,False
322,2018-11-19,57,77,False
323,2018-11-20,57,73,False
324,2018-11-21,57,75,False
325,2018-11-22,59,79,False
326,2018-11-23,61,70,True
327,2018-11-24,59,82,True
328,2018-11-25,61,79,False
329,2018-11-26,54,68,False
330,2018-11-27,52,68,False
331,2018-11-28,54,70,False
332,2018-11-29,54,77,False
333,2018-11-30,57,79,False
334,2018-12-01,59,77,False
335,2018-12-02,57,81,False
336,2018-12-03,55,75,False
337,2018-12-04,54,73,False
338,2018-12-05,59,77,False
339,2018-12-06,66,68,False
340,2018-12-07,55,77,False
341,2018-12-08,55,73,False
342,2018-12-09,59,79,False
343,2018-12-10,59,81,False
344,2018-12-11,61,72,False
345,2018-12-12,57,73,False
346,2018-12-13,59,75,False
347,2018-12-14,59,75,False
348,2018-12-15,55,63,True
349,2018-12-16,50,70,False
350,2018-12-17,52,72,False
351,2018-12-18,55,77,False
352,2018-12-19,54,64,False
353,2018-12-20,54,77,False
354,2018-12-21,52,70,False
355,2018-12-22,54,64,False
356,2018-12-23,48,66,False
357,2018-12-24,46,68,False
358,2018-12-25,48,70,False
359,2018-12-26,48,70,False
360,2018-12-27,50,73,False
361,2018-12-28,54,79,False
362,2018-12-29,52,66,False
363,2018-12-30,50,66,False
364,2018-12-31,54,70,False
365,2019-01-01,48,68,False
366,2019-01-02,55,82,False
367,2019-01-03,59,82,False
368,2019-01-04,54,66,False
369,2019-01-05,48,72,False
370,2019-01-06,55,79,False
371,2019-01-07,55,79,False
372,2019-01-08,52,72,False
373,2019-01-09,57,75,False
374,2019-01-10,48,63,False
375,2019-01-11,45,63,False
376,2019-01-12,45,68,False
377,2019-01-13,52,75,False
378,2019-01-14,57,81,False
379,2019-01-15,52,79,False
380,2019-01-16,61,82,False
381,2019-01-17,54,72,False
382,2019-01-18,45,63,False
383,2019-01-19,43,63,False
384,2019-01-20,41,61,False
385,2019-01-21,43,66,False
386,2019-01-22,46,77,False
387,2019-01-23,50,79,False
388,2019-01-24,52,81,False
389,2019-01-25,57,82,False
390,2019-01-26,55,84,False
391,2019-01-27,64,81,False
392,2019-01-28,63,81,True
393,2019-01-29,55,66,True
394,2019-01-30,52,70,False
395,2019-01-31,55,84,False
396,2019-02-01,59,86,False
397,2019-02-02,59,86,False
398,2019-02-03,54,68,False
399,2019-02-04,48,68,False
400,2019-02-05,46,68,False
401,2019-02-06,46,68,False
402,2019-02-07,41,70,False
403,2019-02-08,55,75,False
404,2019-02-09,59,79,False
405,2019-02-10,61,75,False
406,2019-02-11,52,70,True
407,2019-02-12,48,64,False
408,2019-02-13,43,66,False
409,2019-02-14,50,73,False
410,2019-02-15,61,82,False
411,2019-02-16,57,72,False
412,2019-02-17,50,68,False
413,2019-02-18,48,68,False
414,2019-02-19,50,68,False
415,2019-02-20,43,66,False
416,2019-02-21,43,68,False
417,2019-02-22,57,68,False
418,2019-02-23,59,79,False
419,2019-02-24,55,82,False
420,2019-02-25,57,73,False
421,2019-02-26,50,77,False
422,2019-02-27,64,82,False
423,2019-02-28,63,84,False
424,2019-03-01,55,66,False
425,2019-03-02,46,70,False
426,2019-03-03,48,70,False
427,2019-03-04,48,73,False
428,2019-03-05,54,75,False
429,2019-03-06,61,73,False
430,2019-03-07,50,73,False
431,2019-03-08,46,77,False
432,2019-03-09,52,70,False
433,2019-03-10,50,73,False
434,2019-03-11,46,77,False
435,2019-03-12,52,79,False
436,2019-03-13,50,81,False
437,2019-03-14,66,88,False
438,2019-03-15,57,77,False
439,2019-03-16,57,79,False
440,2019-03-17,59,75,False
441,2019-03-18,52,77,False
442,2019-03-19,50,81,False
443,2019-03-20,59,79,False
444,2019-03-21,63,81,False
445,2019-03-22,57,86,False
446,2019-03-23,61,84,False
447,2019-03-24,64,91,False
448,2019-03-25,70,90,False
449,2019-03-26,63,79,False
450,2019-03-27,54,81,False
451,2019-03-28,63,86,False
452,2019-03-29,57,82,False
453,2019-03-30,64,88,True
454,2019-03-31,70,97,False
455,2019-04-01,64,75,False
456,2019-04-02,59,75,False
457,2019-04-03,59,88,False
458,2019-04-04,64,93,False
459,2019-04-05,70,91,False
460,2019-04-06,70,95,False
461,2019-04-07,75,97,False
462,2019-04-08,70,91,False
463,2019-04-09,66,90,True
464,2019-04-10,66,84,True
465,2019-04-11,66,88,False
466,2019-04-12,66,90,True
467,2019-04-13,61,81,False
468,2019-04-14,61,84,False
469,2019-04-15,55,91,False
470,2019-04-16,64,95,False
471,2019-04-17,73,99,False
472,2019-04-18,72,100,False
473,2019-04-19,75,95,False
474,2019-04-20,70,97,False
475,2019-04-21,70,88,False
476,2019-04-22,64,81,False
477,2019-04-23,55,79,False
478,2019-04-24,57,82,False
479,2019-04-25,57,84,False
480,2019-04-26,61,79,False
481,2019-04-27,66,84,False
482,2019-04-28,70,91,False
483,2019-04-29,66,90,False
484,2019-04-30,70,93,False
485,2019-05-01,72,93,False
486,2019-05-02,73,99,False
487,2019-05-03,79,102,False
488,2019-05-04,70,95,False
489,2019-05-05,77,100,False
490,2019-05-06,75,97,False
491,2019-05-07,75,104,False
492,2019-05-08,82,100,False
493,2019-05-09,86,104,False
494,2019-05-10,79,102,False
495,2019-05-11,81,95,False
496,2019-05-12,72,82,False
497,2019-05-13,70,97,False
498,2019-05-14,77,99,False
499,2019-05-15,77,104,False
500,2019-05-16,79,102,False
501,2019-05-17,84,99,False
502,2019-05-18,77,93,True
503,2019-05-19,70,99,False
504,2019-05-20,81,102,False
505,2019-05-21,77,99,False
506,2019-05-22,77,102,False
507,2019-05-23,77,104,False
508,2019-05-24,75,102,False
509,2019-05-25,77,106,False
510,2019-05-26,77,104,False
511,2019-05-27,79,106,False
512,2019-05-28,91,106,False
513,2019-05-29,79,108,False
514,2019-05-30,79,109,False
515,2019-05-31,84,109,False
516,2019-06-01,81,106,False
517,2019-06-02,82,109,False
518,2019-06-03,82,109,False
519,2019-06-04,82,108,False
520,2019-06-05,77,106,False
521,2019-06-06,81,106,False
522,2019-06-07,82,109,False
523,2019-06-08,82,109,False
524,2019-06-09,82,113,False
525,2019-06-10,84,113,False
526,2019-06-11,84,111,False
527,2019-06-12,86,109,False
528,2019-06-13,84,109,False
529,2019-06-14,86,111,False
530,2019-06-15,91,115,False
531,2019-06-16,91,115,False
532,2019-06-17,91,113,False
533,2019-06-18,86,111,False
534,2019-06-19,86,109,False
535,2019-06-20,82,106,False
536,2019-06-21,81,104,False
537,2019-06-22,81,106,False
538,2019-06-23,75,106,False
539,2019-06-24,79,108,False
540,2019-06-25,84,111,False
541,2019-06-26,84,115,False
542,2019-06-27,82,113,False
543,2019-06-28,82,115,False
544,2019-06-29,86,115,False
545,2019-06-30,86,111,False
546,2019-07-01,84,111,False
547,2019-07-02,84,109,False
548,2019-07-03,86,109,False
549,2019-07-04,84,111,False
550,2019-07-05,88,109,False
551,2019-07-06,84,115,False
552,2019-07-07,84,115,False
553,2019-07-08,91,113,False
554,2019-07-09,90,111,False
555,2019-07-10,84,109,False
556,2019-07-11,81,109,False
557,2019-07-12,81,109,False
558,2019-07-13,82,111,False
559,2019-07-14,84,109,False
560,2019-07-15,82,109,False
561,2019-07-16,82,109,False
562,2019-07-17,84,108,False
563,2019-07-18,81,108,False
564,2019-07-19,86,108,False
565,2019-07-20,82,106,False
566,2019-07-21,82,108,False
567,2019-07-22,81,109,False
568,2019-07-23,86,111,False
569,2019-07-24,84,113,False
570,2019-07-25,82,113,False
571,2019-07-26,84,113,False
572,2019-07-27,82,111,False
573,2019-07-28,84,109,False
574,2019-07-29,84,109,False
575,2019-07-30,84,113,False
576,2019-07-31,88,115,False
577,2019-08-01,86,115,False
578,2019-08-02,88,113,False
579,2019-08-03,88,109,False
580,2019-08-04,84,109,False
581,2019-08-05,82,111,False
582,2019-08-06,84,109,False
583,2019-08-07,84,109,False
584,2019-08-08,82,108,False
585,2019-08-09,82,108,False
586,2019-08-10,81,108,False
587,2019-08-11,82,108,False
588,2019-08-12,79,106,False
589,2019-08-13,88,109,False
590,2019-08-14,86,109,False
591,2019-08-15,86,109,False
592,2019-08-16,86,109,False
593,2019-08-17,84,108,False
594,2019-08-18,79,108,False
595,2019-08-19,82,108,False
596,2019-08-20,81,108,False
597,2019-08-21,79,108,False
598,2019-08-22,81,109,False
599,2019-08-23,88,108,False
600,2019-08-24,81,108,False
601,2019-08-25,82,109,False
602,2019-08-26,81,109,False
603,2019-08-27,79,111,False
604,2019-08-28,82,109,False
605,2019-08-29,86,109,False
606,2019-08-30,81,111,False
607,2019-08-31,95,109,False
608,2019-09-01,82,111,False
609,2019-09-02,90,111,False
610,2019-09-03,86,111,False
611,2019-09-04,84,109,False
612,2019-09-05,82,113,False
613,2019-09-06,88,111,False
614,2019-09-07,84,111,False
615,2019-09-08,81,108,False
616,2019-09-09,81,104,False
617,2019-09-10,81,102,False
618,2019-09-11,77,102,False
619,2019-09-12,75,102,False
620,2019-09-13,75,104,False
621,2019-09-14,79,106,False
622,2019-09-15,79,108,False
623,2019-09-16,79,108,False
624,2019-09-17,79,109,False
625,2019-09-18,77,108,False
626,2019-09-19,79,106,False
627,2019-09-20,75,104,False
628,2019-09-21,79,108,False
629,2019-09-22,77,106,False
630,2019-09-23,73,106,False
631,2019-09-24,79,106,False
632,2019-09-25,77,104,False
633,2019-09-26,75,102,False
634,2019-09-27,81,100,False
635,2019-09-28,81,106,False
636,2019-09-29,79,104,False
637,2019-09-30,77,104,False
638,2019-10-01,79,104,False
639,2019-10-02,75,104,False
640,2019-10-03,79,108,False
641,2019-10-04,79,108,False
642,2019-10-05,81,102,False
643,2019-10-06,77,104,False
644,2019-10-07,81,100,False
645,2019-10-08,79,97,False
646,2019-10-09,77,97,False
647,2019-10-10,77,99,False
648,2019-10-11,75,100,False
649,2019-10-12,73,99,False
650,2019-10-13,70,99,False
651,2019-10-14,75,95,False
652,2019-10-15,72,97,False
653,2019-10-16,73,95,False
654,2019-10-17,70,95,False
655,2019-10-18,72,95,False
656,2019-10-19,70,93,False
657,2019-10-20,68,93,False
658,2019-10-21,66,97,False
659,2019-10-22,68,97,False
660,2019-10-23,70,97,False
661,2019-10-24,68,97,False
662,2019-10-25,73,95,False
663,2019-10-26,70,97,False
664,2019-10-27,73,97,False
665,2019-10-28,72,97,False
666,2019-10-29,70,97,False
667,2019-10-30,66,97,False
668,2019-10-31,72,88,False
669,2019-11-01,66,84,False
670,2019-11-02,66,88,False
671,2019-11-03,72,95,False
672,2019-11-04,72,95,False
673,2019-11-05,68,95,False
674,2019-11-06,66,86,False
675,2019-11-07,64,93,False
676,2019-11-08,70,91,False
677,2019-11-09,68,91,False
678,2019-11-10,64,88,False
679,2019-11-11,66,77,False
680,2019-11-12,61,81,False
681,2019-11-13,59,75,True
682,2019-11-14,59,81,False
683,2019-11-15,63,75,False
684,2019-11-16,63,73,False
685,2019-11-17,59,77,False
686,2019-11-18,61,75,True
687,2019-11-19,55,66,True
688,2019-11-20,52,66,False
689,2019-11-21,43,66,False
690,2019-11-22,43,66,False
691,2019-11-23,50,72,False
692,2019-11-24,59,72,False
